"インデックス","パス","ファイル名","日付","カテゴリ1","カテゴリ2","URL","詳細情報","サムネイルパス"
"24","./image/illustration/dns/20220311.jpg","20220311.jpg","2022/03/11","illustration","#dans*i","dns","2022/03/10配信回","./image/illustration/dns/thumbnail/20220311.jpg"
"25","./image/illustration/dns/20220401.jpg","20220401.jpg","2022/04/01","illustration","#dans*i","dns","","./image/illustration/dns/thumbnail/20220401.jpg"
"26","./image/illustration/dny/20180908.jpg","20180908.jpg","2018/09/08","illustration","Disn*y","dny","","./image/illustration/dny/thumbnail/20180908.jpg"
"27","./image/illustration/dny/20181006.jpeg","20181006.jpg","2018/10/06","illustration","Disn*y","dny","","./image/illustration/dny/thumbnail/20181006.jpg"
"28","./image/illustration/dny/20181029.png","20181029.jpg","2018/10/29","illustration","Disn*y","dny","","./image/illustration/dny/thumbnail/20181029.jpg"
"29","./image/illustration/dny/20200101.jpeg","20200101.jpg","2020/01/01","illustration","Disn*y","dny","","./image/illustration/dny/thumbnail/20200101.jpg"
"30","./image/illustration/dny/20200821.jpeg","20200821.jpg","2020/08/21","illustration","Disn*y","dny","","./image/illustration/dny/thumbnail/20200821.jpg"
"31","./image/illustration/dny/20201031.jpg","20201031.jpg","2020/10/31","illustration","Disn*y","dny","","./image/illustration/dny/thumbnail/20201031.jpg"
"32","./image/illustration/original/20210701.jpg","20210701.jpg","2021/07/01","illustration","Original","original","","./image/illustration/original/thumbnail/20210701.jpg"
"33","./image/illustration/original/20210721.jpg","20210721.jpg","2021/07/21","illustration","Original","original","","./image/illustration/original/thumbnail/20210721.jpg"
"34","./image/illustration/original/20210829.jpg","20210829.jpg","2021/08/29","illustration","Original","original","","./image/illustration/original/thumbnail/20210829.jpg"
"35","./image/illustration/original/20220118.jpg","20220118.jpg","2022/01/18","illustration","Original","original","","./image/illustration/original/thumbnail/20220118.jpg"
"36","./image/illustration/other/20200101.jpeg","20200101.jpg","2020/01/01","illustration","Other","other","","./image/illustration/other/thumbnail/20200101.jpg"
"37","./image/illustration/other/20200421.jpeg","20200421.jpg","2020/04/21","illustration","Other","other","","./image/illustration/other/thumbnail/20200421.jpg"
"38","./image/illustration/other/20200606.jpg","20200606.jpg","2020/06/06","illustration","Other","other","","./image/illustration/other/thumbnail/20200606.jpg"
"39","./image/illustration/other/20210422.jpg","20210422.jpg","2021/04/22","illustration","Other","other","","./image/illustration/other/thumbnail/20210422.jpg"
